distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33123'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:34559'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:38333'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:36227'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:36841'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:44923'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:39881'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:38567'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:43021'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:36067'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:34855'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:45103'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:39873'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:40679'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:46545'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33451'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:35341'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:42247'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:41307'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:35663'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:38871'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33233'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:34881'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:46053'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:37397'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:42039'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:43245'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33063'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:38593'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:46579'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:43319'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:42525'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:39545'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:37465'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:44563'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33353'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:43883'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:39971'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:38737'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:43395'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33567'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:41911'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:46935'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:45779'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:35823'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33395'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:44501'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:35727'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:39165'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:43813'
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-_n_74msf', purging
distributed.core - INFO - Event loop was unresponsive in Worker for 27.12s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 4.06s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 20.27s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 3.15s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 3.08s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 5.49s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 7.64s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 13.96s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 14.06s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 15.22s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 17.41s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 18.08s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 17.91s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 19.25s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 19.87s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 19.76s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 21.17s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 24.07s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 23.48s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 22.01s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 24.24s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 25.10s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 24.45s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 26.10s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 26.66s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 26.84s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 27.78s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 28.47s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 29.18s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 30.22s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 30.46s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 30.54s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 31.35s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 18.32s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 31.60s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 18.65s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 32.58s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 12.27s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 33.12s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 33.10s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 33.55s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 33.70s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 19.20s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 15.66s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 34.68s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 35.13s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 14.58s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 18.45s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 35.35s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 16.47s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
